"State","Facility Name","Facility ID","Year","Gross Load (MWh)","Steam Load (1000 lb)","SO2 Mass (short tons)","CO2 Mass (short tons)","NOx Mass (short tons)","Heat Input (mmBtu)"
"AL","Barry",3,2012,5742904.5,,10713.473,5992011.15,5222.99,58401720.35
"AL","Gadsden",7,2012,,2536106.25,943.012,218510.225,290.65,3087112.45
"AL","Gorgas",8,2012,3357289.25,,3220.224,3239325.527,3260.21,31572418.975
"AL","Greene County",10,2012,2184540.75,,32459.579,2370851.451,4509.087,23107776.825
"AL","E C Gaston",26,2012,8757199,,57832.574,8966433.575,12817.146,87392339.625
"AL","Colbert",47,2012,3682423.83,,12856.403,3718101.785,6524.471,35980144.396
"AL","Widows Creek",50,2012,4791280.75,,6320.523,4997647.15,1555.64,48710049.25
"LA","Dolet Hills Power Station",51,2012,4991767.84,,20887.276,5678438.025,4940.73,52157338.15
"AL","Charles R Lowman",56,2012,2119928.08,,3618.979,2326098.159,2361.947,22671589.201
"NE","Platte",59,2012,490708.08,,1813.209,587336.647,923.335,5600123.183
"NE","Gerald Whelan Energy Center",60,2012,1505420.93,,2133.036,1596948.091,901.774,15226411.546
"NM","Escalante",87,2012,1208594.4,,789.131,1383242.059,2264.516,13188845.443
"KS","Holcomb",108,2012,2141507.66,,1053.367,2154747.243,1756.669,20544889.739
"AZ","Cholla",113,2012,7702659.35,,6174.045,8468675.828,9299.567,82540692.896
"AZ","Irvington Generating Station",126,2012,549288.19,,371.363,432626.824,944.93,6313719.36
"TX","Oklaunion Power Station",127,2012,3344170.34,,3641.623,3614819.618,5530.165,34466254.457
"SC","Cross",130,2012,13905798.47,,8018.414,14130509.429,4350.079,137724340.524
"FL","Seminole (136)",136,2012,8156590.49,,13760.777,7532424.151,1853.695,73415439.39
"AZ","Apache Station",160,2012,1822065.23,,1626.953,1850014.692,3082.634,19716888.352
"OK","Grand River Dam Authority",165,2012,5437272.51,,14946.259,6448235.159,12498.007,62975702.699
"FL","St. Johns River Power",207,2012,6689841.29,,12798.554,6858097.592,12869.256,66854387.693
"TX","Limestone",298,2012,12252756.5,,20671.259,12537785.652,11230.037,115179887.527
"IL","Joliet 29",384,2012,5439094.25,,11148.846,5948570.326,2664.615,56077853.3
"CO","Arapahoe",465,2012,875204.66,,2448.905,1132490.34,2231.701,10797997.847
"CO","Cherokee",469,2012,3347122.16,,3253.99,3357484.903,5050.694,32843206.199
"CO","Comanche (470)",470,2012,9925586.35,,3378.991,9713562.19,5035.265,93141120.103
"CO","Valmont",477,2012,1077964.11,,766.418,1197772.841,1902.745,11674172.766
"CO","Martin Drake",492,2012,1523702.26,,4791.928,1771789.153,2866.503,16962600.235
"CO","Lamar",508,2012,,,,,,
"CO","Hayden",525,2012,2702808.92,,1818.832,2897174.089,5128.838,28245660.967
"CO","Nucla",527,2012,628041.18,,1135.946,736317.264,1054.372,7181280.248
"FL","Curtis H. Stanton Energy Center",564,2012,3413211.62,,1978.066,3314876.572,3185.039,33359099.693
"CT","Bridgeport Harbor Station",568,2012,129294.56,,144.859,156454.144,106.006,1491744.004
"DE","Indian River",594,2012,1607482.75,,2596.55,1502778.75,750.544,14646986
"MD","Brandon Shores",602,2012,5266370.81,,2848.128,5322511.886,4139.641,51876285.952
"FL","Crystal River",628,2012,10993173.89,,26667.662,11507532.502,7717.453,112159158.585
"FL","Gulf Clean Energy Center",641,2012,3178090,,942.242,3519887.648,2605.072,34898320.775
"FL","Scholz Electric Generating Plant",642,2012,6976,,156.954,9546.875,23.347,93062.375
"FL","Lansing Smith Generating Plant",643,2012,909521.75,,5220.62,925492.202,1729.553,9020459.95
"FL","Big Bend",645,2012,10274710.75,,9157.722,11346987.4,4774.355,110594509.25
"FL","Deerhaven",663,2012,1022365.5,,1176.629,956165.475,279.39,9328342.275
"FL","Northside",667,2012,967754.53,,888.751,1110939.708,258.3,10951579.111
"FL","C D McIntosh Jr Power Plant",676,2012,1398640.59,,5145.26,1595417.995,1616.176,15549946.746
"GA","Bowen",703,2012,10426188,,3118.548,10532521.65,4651.116,102656193.675
"GA","Hammond",708,2012,1582347,,978.267,1745474.743,1917.191,17018635.95
"GA","Harllee Branch",709,2012,2285230.5,,20984.276,2359260.875,4810.606,22994773.675
"GA","Jack McDonough",710,2012,52238.5,,398.33,55048,62.561,537257.575
"GA","Mitchell (GA)",727,2012,3281,,39.185,3587.95,10.187,34974.025
"GA","Yates",728,2012,2589660.25,,29789.829,2644256.201,3764.545,25772613.975
"GA","Kraft",733,2012,683231,,1190.122,515326.28,920.183,5022706.2
"IL","E D Edwards",856,2012,4594203.61,,11802.717,4635705.654,3309.329,44200087.694
"IL","Coffeen",861,2012,5565493.81,,103.296,5680242.971,1973.551,54159484.31
"IL","Crawford",867,2012,1390640.25,,3747.171,1659475.925,783.42,15682872.45
"IL","Joliet 9",874,2012,1104453,,2210.477,1178162.75,683.824,11136574.825
"IL","Kincaid Generating Station",876,2012,5652303.81,,12155.224,5960453.625,10559.754,56831348.32
"IL","Powerton",879,2012,8821734.75,,21083.153,9862840.268,4659.537,92679299.325
"IL","Waukegan",883,2012,3596551.75,,7261.995,3801124.55,2019.136,35935258.2
"IL","Will County",884,2012,3477332,,8285.035,3896166.95,1480.405,36749407.225
"IL","Fisk",886,2012,970177,,2200.761,1053954.575,599.081,9984035.625
"IL","Joppa Steam",887,2012,7000739.37,,16990.769,7507662.602,4065.484,71583571.452
"IL","Baldwin Energy Complex",889,2012,13240315.32,,10203.708,13703649.025,5109.163,130660329.776
"IL","Havana",891,2012,3023729.33,,5814.238,3456597.838,1219.09,32957601.915
"IL","Hennepin Power Station",892,2012,2323325.68,,5905.88,2470683.115,1694.019,23559781.295
"IL","Wood River Power Station",898,2012,2933949.07,,6755.683,2978532.812,1997.426,28400397.492
"IL","Dallman",963,2012,2289007.3,,1103.653,2418415.23,773.525,23589177.91
"IL","Marion",976,2012,1892767,,5848.413,2582404.645,2102.874,23768001.064
"IN","State Line Generating Station (IN)",981,2012,596249.62,,2038.765,607368.01,1510.855,5791089.572
"IN","Clifty Creek",983,2012,6444767.47,,52838.926,6271075.266,13816.446,59792853.906
"IN","Tanners Creek",988,2012,3043226.04,,18576.449,2972739.723,3519.023,28344163.584
"IN","IPL - Harding Street Station (EW Stout)",990,2012,4048855.44,,21541.357,4174428.224,3065.722,40686448.877
"IN","IPL - Eagle Valley Generating Station",991,2012,350211.29,,3436.215,341675.621,556.671,3330170.853
"IN","C. C. Perry K Steam Plant",992,2012,,2326281.71,,,755.779,3529743.752
"IN","IPL - Petersburg Generating Station",994,2012,10595937.99,,15463.084,10231748.273,9292.743,99724680.175
"IN","Bailly Generating Station",995,2012,2129621.47,,1813.451,2446865.365,1510.608,23848561.514
"IN","Dean H Mitchell Generating Station",996,2012,,,,,,
"IN","Michigan City Generating Station",997,2012,2498441.79,,11584.243,2415242.555,1169.681,23028642.08
"IN","Cayuga",1001,2012,5300493.86,,3221.972,5174573.242,7567.742,50434372.282
"IN","Edwardsport Generating Station",1004,2012,197231.31,,26.501,137772.869,90.412,2067834.751
"IN","R Gallagher",1008,2012,286458.58,,925.724,291120.86,504.412,2837442.047
"IN","Wabash River Gen Station",1010,2012,1797876.34,,24024.333,1750631.576,2873.403,17062691.212
"IN","F B Culley Generating Station",1012,2012,1856465.99,,2115.985,2161126.163,1384.196,21276064.96
"IN","Whitewater Valley",1040,2012,30060.79,,573.093,35187.854,52.953,342959.928
"IN","Frank E Ratts",1043,2012,521781.93,,6682.087,544424.474,547.793,5306288.483
"IA","Lansing",1047,2012,1241001.41,,4477.283,1389770.01,948.742,13251043.275
"IA","Milton L Kapp",1048,2012,610467.15,,2205.95,690517.871,408.876,6583908.369
"IA","Prairie Creek",1073,2012,,5712545.8,2614.793,928503.455,1399.965,8946919.007
"IA","Sutherland",1077,2012,,2091818.63,1769.46,288754.802,467.321,3264420.102
"IA","Riverside (1081)",1081,2012,663012.3,,2373.818,672879.033,740.371,6434091.882
"IA","Walter Scott Jr. Energy Center",1082,2012,12329624,,14073.312,11788936.6,7816.619,112420791.625
"IA","George Neal North",1091,2012,4491477.25,,9787.925,4631956.775,5798.746,44225717.5
"IA","Burlington (IA)",1104,2012,1250978.05,,4697.076,1464969.997,1034.89,13973963.211
"IA","Ames",1122,2012,361097,,820.549,474584.775,652.325,4525046.3
"IA","Streeter Station",1131,2012,11929.45,,63.859,16181.095,59.32,171708.606
"IA","Muscatine",1167,2012,977664.61,,1923.102,1252907.429,2506.745,11946127.564
"IA","Pella",1175,2012,,244877.83,108.28,33800.151,71.917,322276.241
"IA","Earl F Wisdom",1217,2012,5080.13,,64.099,6513.114,18.873,63476.673
"IA","Fair Station",1218,2012,87896.59,,1366.199,115621.712,245.733,1126912.074
"KS","Riverton",1239,2012,115377.75,,946.563,140286.601,215.815,1371556.722
"KS","La Cygne",1241,2012,9262519.47,,16234.817,9575102.408,9659.364,91295758.506
"KS","Lawrence Energy Center",1250,2012,3306943.22,,2034.953,3490925.043,3526.075,33298111.166
"KS","Tecumseh Energy Center",1252,2012,1330063.49,,3978.575,1423644.774,1659.397,13605209.538
"KS","Quindaro",1295,2012,985690.22,,2757.542,1079680.68,2887.956,10418202.155
"KY","Big Sandy",1353,2012,2796220.1,,19699.108,2713315.983,2065.515,25870691.423
"KY","E W Brown",1355,2012,2685991.28,,1631.331,2907450.793,5327.181,28337741.707
"KY","Ghent",1356,2012,13441331.81,,10772.178,12465663.824,8159.349,121497734.352
"KY","Green River",1357,2012,975396.47,,18989.665,1007843.241,2066.499,9823095.206
"KY","Tyrone",1361,2012,,,,,,
"KY","Cane Run",1363,2012,2953110.11,,6127.256,2928367.719,4736.687,28541637.264
"KY","Mill Creek",1364,2012,9292542.57,,30499.067,8794353.027,7218.901,85714938.011
"KY","Elmer Smith",1374,2012,2688490.3,,4957.687,2835758.836,4258.141,27571453.625
"KY","Paradise",1378,2012,15967981.44,,28025.557,16369416.613,10197.547,159546029.303
"KY","Shawnee",1379,2012,7605134.7,,27114.87,7822681.164,13064.852,75577883.66
"KY","Coleman",1381,2012,3394859.75,,5057.513,3644184.261,6119.637,35518406.05
"KY","HMP and L Station 2",1382,2012,2227050.5,,3714.375,2269602.3,855.452,22120894.275
"KY","Robert Reid",1383,2012,28121,,805.037,34413.5,68.043,335413.3
"KY","John S. Cooper",1384,2012,1587365.78,,7428.196,1418126.167,1657.074,13821870.347
"KY","William C. Dale",1385,2012,265033.91,,1758.07,271248.701,476.626,2643808.385
"LA","R S Nelson",1393,2012,3318912.65,,12507.346,3887421.566,2919.199,35707043.633
"MD","C P Crane",1552,2012,792002.46,,2173.214,944062.864,1817.019,9001342.947
"MD","Herbert A Wagner",1554,2012,1250484.52,,7472.987,1304106.468,1483.534,12710614.843
"MD","R. Paul Smith Power Station",1570,2012,90572.82,,558.66,92982.151,167.211,906264.251
"MD","Chalk Point",1571,2012,1987473.72,,4646.567,2037414.551,2340.026,20277459.835
"MD","Dickerson",1572,2012,1219351.8,,817.8,1155145.912,1439.344,11258702.402
"MD","Morgantown",1573,2012,5628972.77,,2930.261,5212153.52,801.85,50801846.82
"MA","Mount Tom",1606,2012,121786,,133.602,151659.525,73.826,1478188.975
"MA","Brayton Point",1619,2012,2100914,,9121.156,1931380.475,1280.969,19179882
"MA","Salem Harbor Station",1626,2012,256254.72,,1504.655,278658.11,109.64,2716004.882
"MI","B C Cobb",1695,2012,1706358.08,,6091.514,1699124.443,2201.682,16200652.943
"MI","Dan E Karn",1702,2012,2422772.99,,6779.576,2453597.281,2160.303,23394338.44
"MI","J H Campbell",1710,2012,8274454.55,,21501.188,8649174.251,6594.049,82467369.72
"MI","J C Weadock",1720,2012,1707800.97,,6654.81,1654195.625,2387.346,15772312.163
"MI","J R Whiting",1723,2012,1452654.94,,4885.277,1605565.773,1853.779,15308625.937
"MI","Harbor Beach",1731,2012,87962.22,,587.742,106544.954,280.39,1015879.441
"MI","Monroe",1733,2012,16668343.9,,49150.616,16638859.371,13309.16,158646594.393
"MI","River Rouge",1740,2012,,17416965.79,8202.34,2324231.892,2543.603,23100105.686
"MI","St. Clair",1743,2012,5985025.71,,28208.476,6326421.868,7852.148,60320659.934
"MI","Trenton Channel",1745,2012,,28514036.69,22426.038,3900209.285,4487.247,37187316.668
"MI","Presque Isle",1769,2012,2120770.95,,6028.223,2464370.206,3695.012,23497203.112
"MI","J B Sims",1825,2012,281245.1,,286.778,261490.71,328.31,2548612.011
"MI","James De Young",1830,2012,11573.03,,58.564,16791.076,31.715,160461.29
"MI","Eckert Station",1831,2012,997548.53,,3677.073,1338017.994,1448.04,12757638.071
"MI","Erickson",1832,2012,750098.52,,2685.382,878016.306,920.304,8371636.535
"MI","Shiras",1843,2012,297728,,250.8,377496.1,298.705,3599350.8
"MI","Wyandotte",1866,2012,,1540127.48,326.381,218331.762,224.334,2497805.577
"MN","Laskin Energy Center",1891,2012,412255.83,,262.006,514149.49,431.418,4902418.953
"MN","Boswell Energy Center",1893,2012,7910109.36,,4645.027,8535045.596,4625.384,81379196.702
"MN","Hibbard Energy Center",1897,2012,,1765674.55,163.036,297460.029,501.781,2857167.136
"MN","Black Dog",1904,2012,1319536.93,,2796.042,1499907.55,6043.656,14301168.652
"MN","Allen S King",1915,2012,3681980.19,,1637.942,3570472.751,1390.767,34043418.982
"MN","Hoot Lake",1943,2012,692951.75,,2657.562,866359.3,808.779,8260507.075
"MN","Northeast Station",1961,2012,10746.71,,4.018,8915.217,13.868,86902.618
"MN","Silver Lake",2008,2012,7392.28,,8.943,8160.835,11.216,90280.342
"MS","Watson Electric Generating Plant",2049,2012,2060674.25,,23117.267,1894950.425,3603.449,19552624.75
"MO","Asbury",2076,2012,1279415.34,,6261.08,1447182.184,1254.815,13798472.302
"MO","Hawthorn",2079,2012,3919945.67,,1576.022,3955691.274,1348.87,37731155.384
"MO","Montrose",2080,2012,1958396.73,,6445.198,2176652.501,2530.089,20753790.623
"MO","Sibley",2094,2012,2335710.58,,6094.828,2326261.478,1945.224,22180477.51
"MO","Lake Road",2098,2012,408483.19,,1088.94,432106.944,1395.847,4120031.658
"MO","Labadie",2103,2012,16164542.95,,42234.654,15514284.718,7305.989,147924296.568
"MO","Meramec",2104,2012,4381066.53,,9532.712,4664633.962,3350.87,44475917.02
"MO","Sioux",2107,2012,5329154.09,,2658.454,4949068.431,5877.631,47187954.82
"MO","Columbia",2123,2012,,403175.18,350.954,64035.238,164.52,624152.019
"MO","Blue Valley",2132,2012,39148.93,,1294.837,55188.87,74.211,541789.929
"MO","James River",2161,2012,700009.8,,1587.971,666917.289,758.32,6963546.773
"MO","New Madrid Power Plant",2167,2012,7961838.51,,14399.142,7786162.86,19810.087,74240248.063
"MO","Thomas Hill Energy Center",2168,2012,7507337.31,,15389.307,7826164.139,12528.95,74625064.376
"MO","Chamois Power Plant",2169,2012,305321.1,,927.955,340811.482,1476.031,3249559.916
"MT","J E Corette",2187,2012,765068.06,,1950.961,864369.45,1155.684,8241538.037
"NE","Lon D Wright Power Plant",2240,2012,400685.4,,1094.905,462786.496,427.016,4459576.915
"NE","Sheldon",2277,2012,1149389.21,,2760.247,1264722.725,3194.03,12058767.769
"NE","North Omaha Station",2291,2012,3305317.04,,11377.163,3677848.538,5571.683,35111946.973
"NV","Reid Gardner",2324,2012,1610223.35,,759.339,1736218.85,1606.895,16554391.522
"NH","Merrimack",2364,2012,1293757.06,,1004.233,1395642.239,1833.616,13602754.886
"NH","Schiller",2367,2012,481390.81,,736.46,668152.719,344.553,6443693.965
"NJ","B L England",2378,2012,185769.33,,1004.963,203023.519,390.149,1978684.471
"NJ","Hudson Generating Station",2403,2012,962998.35,,138.88,663637.308,372.827,9651734.886
"NJ","Mercer Generating Station",2408,2012,438888.96,,158.613,450684.705,223.915,5170134.547
"NM","Four Corners Steam Elec Station",2442,2012,14777882.75,,11748.866,15145753.13,40739.686,147635991.12
"NM","San Juan",2451,2012,11341944.77,,4603.969,11906236.262,15974.539,113541759.814
"NY","Danskammer Generating Station",2480,2012,293573.28,,1425.115,322589.106,411.574,3207224.826
"NY","GMMM Westover",2526,2012,,,,,,
"NY","Greenidge Generation LLC",2527,2012,,,,,,
"NY","Cayuga Operating Company, LLC",2535,2012,534010.34,,1544.92,554794.829,837.189,5406983.383
"NY","Huntley Power",2549,2012,739755.99,,2715.544,809796.388,530.227,7721290.159
"NY","NRG Dunkirk Power",2554,2012,665765.12,,2165.442,730779.34,576.414,6967767.072
"NY","S A Carlson",2682,2012,,86891.5,214.243,16731.075,32.031,163076.2
"NC","Asheville",2706,2012,2033252.68,,1812.377,1987490.072,958.803,19399838.361
"NC","Cape Fear",2708,2012,524533.75,,3298.309,476900.825,703.385,4651253.825
"NC","H F Lee Steam Electric Plant",2709,2012,899338.25,,5927.278,848169.525,1505.239,8271657.425
"NC","Roxboro",2712,2012,6645307.99,55234358.47,13372.574,14555177.666,13068.324,141877409.31
"NC","L V Sutton",2713,2012,1376962.75,,10331.77,1519472.951,3319.582,14831412.875
"NC","W H Weatherspoon",2716,2012,,,,,,
"NC","G G Allen",2718,2012,2206904.48,,707.328,2072474.946,2296.541,20199555.767
"NC","Buck",2720,2012,244234.27,,1411.502,242569.42,213.177,2364198.396
"NC","Cliffside",2721,2012,1462393.87,,298.775,1357756.978,409.26,13233473.993
"NC","Dan River",2723,2012,,,,,,
"NC","Marshall",2727,2012,10240007.05,,4599.068,9862615.511,11027.224,96126861.607
"NC","Riverbend",2732,2012,185268.55,,1548.702,202305.758,215.824,1971762.191
"ND","R M Heskett",2790,2012,440038.54,,1868.261,521348.248,967.028,4788735.371
"ND","Leland Olds",2817,2012,3727051.9,,38323.349,4049313.117,5259.759,37194043.976
"ND","Milton R Young",2823,2012,5696110.05,,2219.541,6052609.426,9266.152,55594760.849
"ND","Stanton",2824,2012,,8409636,2378.857,1393072.111,1791.057,13282629.519
"OH","Cardinal",2828,2012,7916182.09,,8143.937,7494512.883,2257.748,71457967.015
"OH","Walter C Beckjord Generating Station",2830,2012,3562010.29,,67068.831,3494429.067,7435.016,34059319.224
"OH","Miami Fort Power Station",2832,2012,9007809.79,,26406.888,8301341.758,6853.258,80909898.68
"OH","Ashtabula",2835,2012,305683.71,,6289.49,353810.671,528.623,3373490.662
"OH","Avon Lake Power Plant",2836,2012,2756686.85,568304.99,38307.484,2480887.925,4580.935,24180211.763
"OH","Eastlake",2837,2012,4867618.56,,54850.414,4599012.513,7120.049,43850224.159
"OH","Lake Shore",2838,2012,190026.9,,776.782,238992.057,332.014,2278738.011
"OH","Conesville",2840,2012,6314707.86,,12880.668,6761255.133,8462.512,64466601.447
"OH","Picway",2843,2012,4053.89,,66.891,5515.521,11.188,52588.888
"OH","O H Hutchings",2848,2012,59411.97,,411.011,71996.393,130.153,707149.354
"OH","J M Stuart",2850,2012,12610597,,8864.161,12386793.164,7838.728,120729042.511
"OH","Niles",2861,2012,56072.94,,1360.472,61141.01,282.305,595865.714
"OH","R E Burger",2864,2012,,,,,,
"OH","W H Sammis",2866,2012,9806974.35,,4064.266,9369803.374,5756.101,89338416.39
"OH","Muskingum River",2872,2012,1890167.87,,36137.348,1877552.785,2650.753,17901893.496
"OH","Kyger Creek",2876,2012,5168054.2,,4988.937,5658163.765,4578.577,53948938.514
"OH","Bay Shore",2878,2012,425551.22,10410577.66,4251.692,1973918.222,1310.391,18745770.833
"OH","Hamilton Municipal Power Plant",2917,2012,96720.49,,420.279,100694.171,155.96,984784.115
"OK","Muskogee",2952,2012,8597983.15,,22646.562,9528087.959,13921.969,91287176.805
"OK","Northeastern",2963,2012,6321321.48,,15486.969,6330701.443,6125.557,60361429.001
"PA","Elrama",3098,2012,107586.76,,249.511,130750.745,273.272,1274373.84
"PA","Portland",3113,2012,172764.04,,2381.997,175857.489,317.662,1714008.057
"PA","Titus",3115,2012,108646.07,,1077.677,109557.592,188.584,1067820.435
"PA","Conemaugh",3118,2012,11376057.55,,6311.717,10766149.413,16455.728,104961149.229
"PA","Homer City",3122,2012,10568174.55,,99773.562,10041794.29,10290.968,97873325.188
"PA","Seward",3130,2012,,13512102.06,4333.295,2133324.355,953.062,20814196.866
"PA","Shawville",3131,2012,1509192.41,,20483.046,1457952.128,2889.158,14210141.536
"PA","Keystone",3136,2012,10222266.29,,29419.793,9816792.366,17454.536,95680331.817
"PA","New Castle",3138,2012,412522.23,,4994.688,445836.486,855.879,4345416.782
"PA","Brunner Island, LLC",3140,2012,6531944.51,,12254.494,6048178.357,11321.248,58949145.354
"PA","Montour, LLC",3149,2012,8549004.1,,15136.639,7891446.405,15115.259,76914687.115
"PA","Sunbury",3152,2012,,1613508.42,2955.96,226845.997,327.696,2211009.696
"PA","Eddystone Generating Station",3161,2012,,,,,,
"PA","Armstrong Power Station",3178,2012,373714.39,,5184.473,363083.997,605.152,3538811.486
"PA","Hatfield's Ferry Power Station",3179,2012,10495729.16,,3790.599,9927195.281,23588.861,96756252.062
"PA","Mitchell Power Station",3181,2012,1267322.25,,1569.044,1271715.734,1969.914,12394902.878
"SC","H B Robinson",3251,2012,239474.5,,2235.503,245561.775,692.395,2397078.475
"SC","W S Lee",3264,2012,151894.91,,1308.848,159408.648,178.718,1553726.316
"SC","Canadys Steam",3280,2012,1757225.96,,16745.652,1626642.071,2718.226,15854223.456
"SC","McMeekin",3287,2012,637426.17,,2847.9,521581.064,895.295,5083678.348
"SC","Urquhart",3295,2012,445832.27,,2392.357,350937.679,393.775,4082612.646
"SC","Wateree",3297,2012,4046621.21,,3531.36,4075988.577,1856.823,39727052.728
"SC","Williams",3298,2012,4010667.08,,1030.797,3481583.082,1728.276,33933557.901
"SC","Dolphus M Grainger",3317,2012,,,,,,
