Timestamp,difficulty
10/15/13 0:00,189281249.3
10/18/13 0:00,267731249.5
10/21/13 0:00,267731249.5
10/24/13 0:00,267731249.5
10/27/13 0:00,390928787.6
10/30/13 0:00,390928787.6
11/2/13 0:00,390928787.6
11/4/13 23:00,390928787.6
11/7/13 23:00,510929738
11/10/13 23:00,510929738
11/13/13 23:00,510929738
11/16/13 23:00,609482679.9
11/19/13 23:00,609482679.9
11/22/13 23:00,609482679.9
11/25/13 23:00,609482679.9
11/28/13 23:00,707408283.1
12/1/13 23:00,707408283.1
12/4/13 23:00,707408283.1
12/7/13 23:00,707408283.1
12/10/13 23:00,908350862.4
12/13/13 23:00,908350862.4
12/16/13 23:00,908350862.4
12/19/13 23:00,908350862.4
12/22/13 23:00,1180923195
12/25/13 23:00,1180923195
12/28/13 23:00,1180923195
12/31/13 23:00,1180923195
1/3/14 23:00,1418481395
1/6/14 23:00,1418481395
1/9/14 23:00,1418481395
1/12/14 23:00,1789546951
1/15/14 23:00,1789546951
1/18/14 23:00,1789546951
1/21/14 23:00,1789546951
1/24/14 23:00,2193847870
1/27/14 23:00,2193847870
1/30/14 23:00,2193847870
2/2/14 23:00,2193847870
2/5/14 23:00,2621404453
2/8/14 23:00,2621404453
2/11/14 23:00,2621404453
2/14/14 23:00,2621404453
2/17/14 23:00,3129573175
2/20/14 23:00,3129573175
2/23/14 23:00,3129573175
2/26/14 23:00,3129573175
3/1/14 23:00,3815723799
3/4/14 23:00,3815723799
3/7/14 23:00,3815723799
3/11/14 0:00,3815723799
3/14/14 0:00,4250217920
3/17/14 0:00,4250217920
3/20/14 0:00,4250217920
3/23/14 0:00,4250217920
3/26/14 0:00,5006860589
3/29/14 0:00,5006860589
4/1/14 0:00,5006860589
4/4/14 0:00,5006860589
4/7/14 0:00,6119726089
4/10/14 0:00,6119726089
4/13/14 0:00,6119726089
4/16/14 0:00,6119726089
4/19/14 0:00,6978842650
4/22/14 0:00,6978842650
4/25/14 0:00,6978842650
4/28/14 0:00,6978842650
5/1/14 0:00,8000872136
5/4/14 0:00,8000872136
5/7/14 0:00,8000872136
5/10/14 0:00,8000872136
5/13/14 0:00,8853416309
5/16/14 0:00,8853416309
5/19/14 0:00,8853416309
5/22/14 0:00,8853416309
5/25/14 0:00,10455720138
5/28/14 0:00,10455720138
5/31/14 0:00,10455720138
6/3/14 0:00,10455720138
6/6/14 0:00,11756551917
6/9/14 0:00,11756551917
6/12/14 0:00,11756551917
6/15/14 0:00,11756551917
6/18/14 0:00,13462580115
6/21/14 0:00,13462580115
6/24/14 0:00,13462580115
6/27/14 0:00,13462580115
6/30/14 0:00,16818461371
7/3/14 0:00,16818461371
7/6/14 0:00,16818461371
7/9/14 0:00,16818461371
7/12/14 0:00,16818461371
7/15/14 0:00,17336316979
7/18/14 0:00,17336316979
7/21/14 0:00,17336316979
7/24/14 0:00,17336316979
7/27/14 0:00,18736441558
7/30/14 0:00,18736441558
8/2/14 0:00,18736441558
8/5/14 0:00,18736441558
8/8/14 0:00,19729645941
8/11/14 0:00,19729645941
8/14/14 0:00,19729645941
8/17/14 0:00,19729645941
8/20/14 0:00,23844670039
8/23/14 0:00,23844670039
8/26/14 0:00,23844670039
8/29/14 0:00,23844670039
9/1/14 0:00,27428630902
9/4/14 0:00,27428630902
9/7/14 0:00,27428630902
9/10/14 0:00,27428630902
9/13/14 0:00,27428630902
9/16/14 0:00,29829733124
9/19/14 0:00,29829733124
9/22/14 0:00,29829733124
9/25/14 0:00,29829733124
9/28/14 0:00,34661425924
10/1/14 0:00,34661425924
10/4/14 0:00,34661425924
10/7/14 0:00,34661425924
10/10/14 0:00,35002482026
10/13/14 0:00,35002482026
10/16/14 0:00,35002482026
10/19/14 0:00,35002482026
10/22/14 0:00,35002482026
10/25/14 0:00,35985640265
10/28/14 0:00,35985640265
10/31/14 0:00,35985640265
11/2/14 23:00,35985640265
11/5/14 23:00,39603666252
11/8/14 23:00,39603666252
11/11/14 23:00,39603666252
11/14/14 23:00,39603666252
11/17/14 23:00,39603666252
11/20/14 23:00,40300030328
11/23/14 23:00,40300030328
11/26/14 23:00,40300030328
11/29/14 23:00,40300030328
12/2/14 23:00,40300030328
12/5/14 23:00,40007470271
12/8/14 23:00,40007470271
12/11/14 23:00,40007470271
12/14/14 23:00,40007470271
12/17/14 23:00,39457671307
12/20/14 23:00,39457671307
12/23/14 23:00,39457671307
12/26/14 23:00,39457671307
12/29/14 23:00,39457671307
1/1/15 23:00,40640955017
1/4/15 23:00,40640955017
1/7/15 23:00,40640955017
1/10/15 23:00,40640955017
1/13/15 23:00,43971662056
1/16/15 23:00,43971662056
1/19/15 23:00,43971662056
1/22/15 23:00,43971662056
1/25/15 23:00,43971662056
1/28/15 23:00,41272873895
1/31/15 23:00,41272873895
2/3/15 23:00,41272873895
2/6/15 23:00,41272873895
2/9/15 23:00,44455415962
2/12/15 23:00,44455415962
2/15/15 23:00,44455415962
2/18/15 23:00,44455415962
2/21/15 23:00,44455415962
2/24/15 23:00,46684376317
2/27/15 23:00,46684376317
3/2/15 23:00,46684376317
3/5/15 23:00,46684376317
3/9/15 0:00,47427554951
3/12/15 0:00,47427554951
3/15/15 0:00,47427554951
3/18/15 0:00,47427554951
3/21/15 0:00,47427554951
3/24/15 0:00,46717549645
3/27/15 0:00,46717549645
3/30/15 0:00,46717549645
4/2/15 0:00,46717549645
4/5/15 0:00,49446390688
4/8/15 0:00,49446390688
4/11/15 0:00,49446390688
4/14/15 0:00,49446390688
4/17/15 0:00,49446390688
4/20/15 0:00,49446390688
4/23/15 0:00,47610564513
4/26/15 0:00,47610564513
4/29/15 0:00,47610564513
5/2/15 0:00,47610564513
5/5/15 0:00,47643398018
5/8/15 0:00,47643398018
5/11/15 0:00,47643398018
5/14/15 0:00,47643398018
5/17/15 0:00,48807487245
5/20/15 0:00,48807487245
5/23/15 0:00,48807487245
5/26/15 0:00,48807487245
5/29/15 0:00,48807487245
6/1/15 0:00,48807487245
6/4/15 0:00,47589591154
6/7/15 0:00,47589591154
6/10/15 0:00,47589591154
6/13/15 0:00,47589591154
6/16/15 0:00,49692386355
6/19/15 0:00,49692386355
6/22/15 0:00,49692386355
6/25/15 0:00,49692386355
6/28/15 0:00,49692386355
7/1/15 0:00,49402014931
7/4/15 0:00,49402014931
7/7/15 0:00,49402014931
7/10/15 0:00,49402014931
7/13/15 0:00,51076366303
7/16/15 0:00,51076366303
7/19/15 0:00,51076366303
7/22/15 0:00,51076366303
7/25/15 0:00,52278304846
7/28/15 0:00,52278304846
7/31/15 0:00,52278304846
8/3/15 0:00,52278304846
8/6/15 0:00,52278304846
8/9/15 0:00,52699842409
8/12/15 0:00,52699842409
8/15/15 0:00,52699842409
8/18/15 0:00,52699842409
8/21/15 0:00,52699842409
8/24/15 0:00,54256630328
8/27/15 0:00,54256630328
8/30/15 0:00,54256630328
9/2/15 0:00,54256630328
9/5/15 0:00,56957648455
9/8/15 0:00,56957648455
9/11/15 0:00,56957648455
9/14/15 0:00,56957648455
9/17/15 0:00,56957648455
9/20/15 0:00,59335351234
9/23/15 0:00,59335351234
9/26/15 0:00,59335351234
9/29/15 0:00,59335351234
10/2/15 0:00,60813224039
10/5/15 0:00,60813224039
10/8/15 0:00,60813224039
10/11/15 0:00,60813224039
10/14/15 0:00,60813224039
10/17/15 0:00,60883825480
10/20/15 0:00,60883825480
10/23/15 0:00,60883825480
10/26/15 0:00,60883825480
10/29/15 0:00,62253982450
11/1/15 0:00,62253982450
11/3/15 23:00,62253982450
11/6/15 23:00,62253982450
11/9/15 23:00,62253982450
11/12/15 23:00,65848255180
11/15/15 23:00,65848255180
11/18/15 23:00,65848255180
11/21/15 23:00,65848255180
11/24/15 23:00,72722780643
11/27/15 23:00,72722780643
11/30/15 23:00,72722780643
12/3/15 23:00,72722780643
12/6/15 23:00,79102380900
12/9/15 23:00,79102380900
12/12/15 23:00,79102380900
12/15/15 23:00,79102380900
12/18/15 23:00,93448670796
12/21/15 23:00,93448670796
12/24/15 23:00,93448670796
12/27/15 23:00,93448670796
12/30/15 23:00,1.0388E+11
1/2/16 23:00,1.0388E+11
1/5/16 23:00,1.0388E+11
1/8/16 23:00,1.0388E+11
1/11/16 23:00,1.0388E+11
1/14/16 23:00,1.13354E+11
1/17/16 23:00,1.13354E+11
1/20/16 23:00,1.13354E+11
1/23/16 23:00,1.13354E+11
1/26/16 23:00,1.20033E+11
1/29/16 23:00,1.20033E+11
2/1/16 23:00,1.20033E+11
2/4/16 23:00,1.20033E+11
2/7/16 23:00,1.44116E+11
2/10/16 23:00,1.44116E+11
2/13/16 23:00,1.44116E+11
2/16/16 23:00,1.44116E+11
2/19/16 23:00,1.63492E+11
2/22/16 23:00,1.63492E+11
2/25/16 23:00,1.63492E+11
2/28/16 23:00,1.63492E+11
3/2/16 23:00,1.63492E+11
3/5/16 23:00,1.58427E+11
3/8/16 23:00,1.58427E+11
3/11/16 23:00,1.58427E+11
3/15/16 0:00,1.58427E+11
3/18/16 0:00,1.65497E+11
3/21/16 0:00,1.65497E+11
3/24/16 0:00,1.65497E+11
3/27/16 0:00,1.65497E+11
3/30/16 0:00,1.65497E+11
4/2/16 0:00,1.66852E+11
4/5/16 0:00,1.66852E+11
4/8/16 0:00,1.66852E+11
4/11/16 0:00,1.66852E+11
4/14/16 0:00,1.78678E+11
4/17/16 0:00,1.78678E+11
4/20/16 0:00,1.78678E+11
4/23/16 0:00,1.78678E+11
4/26/16 0:00,1.78678E+11
4/29/16 0:00,1.78659E+11
5/2/16 0:00,1.78659E+11
5/5/16 0:00,1.78659E+11
5/8/16 0:00,1.78659E+11
5/11/16 0:00,1.90503E+11
5/14/16 0:00,1.94255E+11
5/17/16 0:00,1.94255E+11
5/20/16 0:00,1.94255E+11
5/23/16 0:00,1.94255E+11
5/26/16 0:00,1.99312E+11
5/29/16 0:00,1.99312E+11
6/1/16 0:00,1.99312E+11
6/4/16 0:00,1.99312E+11
6/7/16 0:00,1.99312E+11
6/10/16 0:00,1.96061E+11
6/13/16 0:00,1.96061E+11
6/16/16 0:00,1.96061E+11
6/19/16 0:00,1.96061E+11
6/22/16 0:00,2.09453E+11
6/25/16 0:00,2.09453E+11
6/28/16 0:00,2.09453E+11
7/1/16 0:00,2.09453E+11
7/4/16 0:00,2.09558E+11
7/7/16 0:00,2.13399E+11
7/10/16 0:00,2.13399E+11
7/13/16 0:00,2.13399E+11
7/16/16 0:00,2.13399E+11
7/19/16 0:00,2.13493E+11
7/22/16 0:00,2.13493E+11
7/25/16 0:00,2.13493E+11
7/28/16 0:00,2.13493E+11
7/31/16 0:00,2.13493E+11
8/3/16 0:00,2.01893E+11
8/6/16 0:00,2.01893E+11
8/9/16 0:00,2.01893E+11
8/12/16 0:00,2.01893E+11
8/15/16 0:00,2.03484E+11
8/18/16 0:00,2.17375E+11
8/21/16 0:00,2.17375E+11
8/24/16 0:00,2.17375E+11
8/27/16 0:00,2.17375E+11
8/30/16 0:00,2.20756E+11
9/2/16 0:00,2.20756E+11
9/5/16 0:00,2.20756E+11
9/8/16 0:00,2.20756E+11
9/11/16 0:00,2.20756E+11
9/14/16 0:00,2.25833E+11
9/17/16 0:00,2.25833E+11
9/20/16 0:00,2.25833E+11
9/23/16 0:00,2.25833E+11
9/26/16 0:00,2.41227E+11
9/29/16 0:00,2.41227E+11
10/2/16 0:00,2.41227E+11
10/5/16 0:00,2.41227E+11
10/8/16 0:00,2.5054E+11
10/11/16 0:00,2.58523E+11
10/14/16 0:00,2.58523E+11
10/17/16 0:00,2.58523E+11
10/20/16 0:00,2.58523E+11
10/23/16 0:00,2.53618E+11
10/26/16 0:00,2.53618E+11
10/29/16 0:00,2.53618E+11
11/1/16 0:00,2.53618E+11
11/4/16 0:00,2.53618E+11
11/6/16 23:00,2.5462E+11
11/9/16 23:00,2.5462E+11
11/12/16 23:00,2.5462E+11
11/15/16 23:00,2.5462E+11
11/18/16 23:00,2.81801E+11
11/21/16 23:00,2.81801E+11
11/24/16 23:00,2.81801E+11
11/27/16 23:00,2.81801E+11
11/30/16 23:00,2.81801E+11
12/3/16 23:00,2.86766E+11
12/6/16 23:00,2.86766E+11
12/9/16 23:00,2.86766E+11
12/12/16 23:00,2.86766E+11
12/15/16 23:00,3.10154E+11
12/18/16 23:00,3.10154E+11
12/21/16 23:00,3.10154E+11
12/24/16 23:00,3.10154E+11
12/27/16 23:00,3.12083E+11
12/30/16 23:00,3.17688E+11
1/2/17 23:00,3.17688E+11
1/5/17 23:00,3.17688E+11
1/8/17 23:00,3.17688E+11
1/11/17 23:00,3.369E+11
1/14/17 23:00,3.369E+11
1/17/17 23:00,3.369E+11
1/20/17 23:00,3.369E+11
1/23/17 23:00,3.92963E+11
1/26/17 23:00,3.92963E+11
1/29/17 23:00,3.92963E+11
2/1/17 23:00,3.92963E+11
2/4/17 23:00,4.22171E+11
2/7/17 23:00,4.22171E+11
2/10/17 23:00,4.22171E+11
2/13/17 23:00,4.22171E+11
2/16/17 23:00,4.22171E+11
2/19/17 23:00,4.4078E+11
2/22/17 23:00,4.4078E+11
2/25/17 23:00,4.4078E+11
2/28/17 23:00,4.4078E+11
3/3/17 23:00,4.60769E+11
3/6/17 23:00,4.60769E+11
3/9/17 23:00,4.60769E+11
3/13/17 0:00,4.60769E+11
3/16/17 0:00,4.60769E+11
3/19/17 0:00,4.75705E+11
3/22/17 0:00,4.75705E+11
3/25/17 0:00,4.75705E+11
3/28/17 0:00,4.75705E+11
3/31/17 0:00,4.99636E+11
4/3/17 0:00,4.99636E+11
4/6/17 0:00,4.99636E+11
4/9/17 0:00,4.99636E+11
4/12/17 0:00,4.99636E+11
4/15/17 0:00,5.20809E+11
4/18/17 0:00,5.20809E+11
4/21/17 0:00,5.20809E+11
4/24/17 0:00,5.20809E+11
4/27/17 0:00,5.2184E+11
4/30/17 0:00,5.21975E+11
5/3/17 0:00,5.21975E+11
5/6/17 0:00,5.21975E+11
5/9/17 0:00,5.21975E+11
5/12/17 0:00,5.59971E+11
5/15/17 0:00,5.59971E+11
5/18/17 0:00,5.59971E+11
5/21/17 0:00,5.59971E+11
5/24/17 0:00,5.95922E+11
5/27/17 0:00,5.95922E+11
5/30/17 0:00,5.95922E+11
6/2/17 0:00,5.95922E+11
6/5/17 0:00,6.7876E+11
6/8/17 0:00,6.7876E+11
6/11/17 0:00,6.7876E+11
6/14/17 0:00,6.7876E+11
6/17/17 0:00,6.79669E+11
6/20/17 0:00,7.11697E+11
6/23/17 0:00,7.11697E+11
6/26/17 0:00,7.11697E+11
6/29/17 0:00,7.11697E+11
7/2/17 0:00,7.08708E+11
7/5/17 0:00,7.08659E+11
7/8/17 0:00,7.08659E+11
7/11/17 0:00,7.08659E+11
7/14/17 0:00,7.61765E+11
7/17/17 0:00,8.04525E+11
7/20/17 0:00,8.04525E+11
7/23/17 0:00,8.04525E+11
7/26/17 0:00,8.04525E+11
7/29/17 0:00,8.60222E+11
8/1/17 0:00,8.60222E+11
8/4/17 0:00,8.60222E+11
8/7/17 0:00,8.60222E+11
8/10/17 0:00,9.23233E+11
8/13/17 0:00,9.23233E+11
8/16/17 0:00,9.23233E+11
8/19/17 0:00,9.23233E+11
8/22/17 0:00,9.23233E+11
8/25/17 0:00,8.88172E+11
8/28/17 0:00,8.88172E+11
8/31/17 0:00,8.88172E+11
9/3/17 0:00,8.88172E+11
9/6/17 0:00,9.03315E+11
9/9/17 0:00,9.22725E+11
9/12/17 0:00,9.22725E+11
9/15/17 0:00,9.22725E+11
9/18/17 0:00,1.05219E+12
9/21/17 0:00,1.1034E+12
9/24/17 0:00,1.1034E+12
9/27/17 0:00,1.1034E+12
9/30/17 0:00,1.1034E+12
10/3/17 0:00,1.12386E+12
10/6/17 0:00,1.12386E+12
10/9/17 0:00,1.12386E+12
10/12/17 0:00,1.12386E+12
10/15/17 0:00,1.18295E+12
10/18/17 0:00,1.19679E+12
10/21/17 0:00,1.19679E+12
10/24/17 0:00,1.19679E+12
10/27/17 0:00,1.45284E+12
10/30/17 0:00,1.45284E+12
11/2/17 0:00,1.45284E+12
11/5/17 0:00,1.45284E+12
11/7/17 23:00,1.45284E+12
11/10/17 23:00,1.36442E+12
11/13/17 23:00,1.36442E+12
11/16/17 23:00,1.36442E+12
11/19/17 23:00,1.36442E+12
11/22/17 23:00,1.36442E+12
11/25/17 23:00,1.347E+12
11/28/17 23:00,1.347E+12
12/1/17 23:00,1.347E+12
12/4/17 23:00,1.347E+12
12/7/17 23:00,1.5909E+12
12/10/17 23:00,1.5909E+12
12/13/17 23:00,1.5909E+12
12/16/17 23:00,1.5909E+12
12/19/17 23:00,1.87311E+12
12/22/17 23:00,1.87311E+12
12/25/17 23:00,1.87311E+12
12/28/17 23:00,1.87311E+12
12/31/17 23:00,1.92258E+12
1/3/18 23:00,1.93114E+12
1/6/18 23:00,1.93114E+12
1/9/18 23:00,1.93114E+12
1/12/18 23:00,2.13425E+12
1/15/18 23:00,2.22785E+12
1/18/18 23:00,2.22785E+12
1/21/18 23:00,2.22785E+12
1/24/18 23:00,2.46059E+12
1/27/18 23:00,2.60308E+12
1/30/18 23:00,2.60308E+12
2/2/18 23:00,2.60308E+12
2/5/18 23:00,2.60787E+12
2/8/18 23:00,2.87467E+12
2/11/18 23:00,2.87467E+12
2/14/18 23:00,2.87467E+12
2/17/18 23:00,2.87467E+12
2/20/18 23:00,3.00738E+12
2/23/18 23:00,3.00738E+12
2/26/18 23:00,3.00738E+12
3/1/18 23:00,3.00738E+12
3/4/18 23:00,3.23358E+12
3/7/18 23:00,3.29061E+12
