DATE,CBBTCUSD
8/31/20,11665.93
9/1/20,11911.74
9/2/20,11390.12
9/3/20,10225.82
9/4/20,.
9/5/20,10152.97
9/6/20,10255.2
9/7/20,10389.85
9/8/20,10123.21
9/9/20,10235
9/10/20,10345.95
9/11/20,10399.99
9/12/20,10444.01
9/13/20,10336.28
9/14/20,10679.33
9/15/20,10789.8
9/16/20,10953.38
9/17/20,10947.83
9/18/20,10942.2
9/19/20,11075.33
9/20/20,10911.59
9/21/20,10425.85
9/22/20,10529.01
9/23/20,10230.11
9/24/20,10741
9/25/20,10693.3
9/26/20,10730.23
9/27/20,10792.18
9/28/20,10681.01
9/29/20,10845.9
9/30/20,10783.24
10/1/20,10598.64
10/2/20,10577.92
10/3/20,10545.21
10/4/20,10662.36
10/5/20,10800
10/6/20,10594.15
10/7/20,10671.23
10/8/20,10926.71
10/9/20,11059.3
10/10/20,11303.56
10/11/20,11370.45
10/12/20,11534.83
10/13/20,11434.36
10/14/20,11426.87
10/15/20,11509.25
10/16/20,11329.33
10/17/20,11365.96
10/18/20,11516.56
10/19/20,11765.09
10/20/20,11917.34
10/21/20,12836.37
10/22/20,12977.02
10/23/20,12943.03
10/24/20,13120.87
10/25/20,13050.32
10/26/20,13072.95
10/27/20,13698.18
10/28/20,13280
10/29/20,13460
10/30/20,13582.97
10/31/20,13745.02
11/1/20,13784.52
11/2/20,13573.93
11/3/20,14050.59
11/4/20,14160
11/5/20,15636.6
11/6/20,15596.33
11/7/20,14814.62
11/8/20,15487.88
11/9/20,15334.37
11/10/20,15325.25
11/11/20,15723.81
11/12/20,16319.72
11/13/20,16339.59
11/14/20,16093.3
11/15/20,15946.64
11/16/20,16714.58
11/17/20,17660.9
11/18/20,17802.82
11/19/20,17804.44
11/20/20,18702.87
11/21/20,18710.14
11/22/20,18477.48
11/23/20,18391.21
11/24/20,19185.07
11/25/20,18706.15
11/26/20,17173
11/27/20,17156.99
11/28/20,17718.3
11/29/20,18238.52
11/30/20,19727
12/1/20,18763.35
12/2/20,19245.61
12/3/20,19430.07
12/4/20,18692.32
12/5/20,19156.82
12/6/20,19397.08
12/7/20,19202.88
12/8/20,18311.76
12/9/20,18550.01
12/10/20,18286.8
12/11/20,18048.14
12/12/20,18826.36
12/13/20,19133.04
12/14/20,19288.43
12/15/20,19451.34
12/16/20,21384.63
12/17/20,22830.34
12/18/20,23169.26
12/19/20,23814.91
12/20/20,23451.68
12/21/20,22777.26
12/22/20,23839.99
12/23/20,23196.57
12/24/20,23740.01
12/25/20,24736.42
12/26/20,26519.1
12/27/20,26320.06
12/28/20,27044.14
12/29/20,27407.85
12/30/20,28934.56
12/31/20,29026.97
1/1/21,29391.09
1/2/21,32244.73
1/3/21,33134.1
1/4/21,32127.31
1/5/21,34131.23
1/6/21,36979.81
1/7/21,39573.39
1/8/21,40666.72
1/9/21,40346.3
1/10/21,38242.02
1/11/21,35474.31
1/12/21,33968.43
1/13/21,37520.66
1/14/21,39171.12
1/15/21,36868.39
1/16/21,35869.47
1/17/21,35931.15
1/18/21,36765.97
1/19/21,35673.03
1/20/21,35570.44
1/21/21,30647.26
1/22/21,32885.51
1/23/21,32021.33
1/24/21,32250.01
1/25/21,31979
1/26/21,32579.82
1/27/21,30552.06
1/28/21,33484.8
1/29/21,34330.14
1/30/21,34229.25
1/31/21,33076.09
2/1/21,33457.6
2/2/21,35511.07
2/3/21,37769.41
2/4/21,37070.87
2/5/21,38376.86
2/6/21,38995.52
2/7/21,38888.74
2/8/21,46674.44
2/9/21,46595.44
2/10/21,44887.29
2/11/21,48121
2/12/21,47524.18
2/13/21,47274.23
2/14/21,48703.26
2/15/21,47911.87
2/16/21,49257.23
2/17/21,52269.84
2/18/21,51644.16
2/19/21,56029.51
2/20/21,55960.05
2/21/21,57538.47
2/22/21,54130.33
2/23/21,48972.11
2/24/21,49789.99
2/25/21,46927.73
2/26/21,46360.17
2/27/21,45973.56
2/28/21,45352.29
3/1/21,49652.19
3/2/21,48368.22
3/3/21,50164.67
3/4/21,48327.39
3/5/21,48908.09
3/6/21,48986.85
3/7/21,50858.34
3/8/21,52472.59
3/9/21,54999.99
3/10/21,56046.27
3/11/21,57911.02
3/12/21,57174.89
3/13/21,61130.22
3/14/21,59192.98
3/15/21,55430.19
3/16/21,57126.52
3/17/21,59221.23
3/18/21,57562.46
3/19/21,58001.29
3/20/21,58051.01
3/21/21,57402.03
3/22/21,54230.21
3/23/21,54268.81
3/24/21,52294.65
3/25/21,51386.2
3/26/21,55314.11
3/27/21,55932.18
3/28/21,55821.59
3/29/21,57630.72
3/30/21,58800
3/31/21,58837.71
4/1/21,58768.84
4/2/21,59019.55
4/3/21,56731
4/4/21,58266.39
4/5/21,59200
4/6/21,58018.31
4/7/21,55962.11
4/8/21,58108.65
4/9/21,58126.14
4/10/21,60039.35
4/11/21,60133.37
4/12/21,59903.04
4/13/21,63660.94
4/14/21,63283.43
4/15/21,63346.93
4/16/21,61486.08
4/17/21,60199.33
4/18/21,56351.2
4/19/21,55797.39
4/20/21,56514.9
4/21/21,53919.48
4/22/21,51653.27
4/23/21,51231.69
4/24/21,50167.5
4/25/21,49272.06
4/26/21,53969.71
4/27/21,55120.81
4/28/21,54964.11
4/29/21,53562.87
4/30/21,57640.17
5/1/21,57868.94
5/2/21,56631.64
5/3/21,57213.29
5/4/21,53128.68
5/5/21,57518.01
5/6/21,56485.77
5/7/21,57373.88
5/8/21,59045.17
5/9/21,58410.34
5/10/21,55936.77
5/11/21,56719
5/12/21,49095.57
5/13/21,49635.45
5/14/21,49923.92
5/15/21,46984.74
5/16/21,46523.31
5/17/21,43768.74
5/18/21,42989.8
5/19/21,37236.61
5/20/21,40749.78
5/21/21,37425
5/22/21,37383.34
5/23/21,34927.4
5/24/21,38725.06
5/25/21,38370
5/26/21,39213.41
5/27/21,38368.17
5/28/21,35770
5/29/21,34621.64
5/30/21,35545.27
5/31/21,37153.71
6/1/21,36764.58
6/2/21,37501.36
6/3/21,39215.09
6/4/21,36895.48
6/5/21,35565
6/6/21,35873.42
6/7/21,33816.09
6/8/21,33432.26
6/9/21,37357.02
6/10/21,36717.51
6/11/21,37282.15
6/12/21,35609.66
6/13/21,39122.03
6/14/21,40496.92
6/15/21,40093.93
6/16/21,38394.4
6/17/21,38027.63
6/18/21,35777.39
6/19/21,35498.24
6/20/21,35565.82
6/21/21,31686.69
6/22/21,32508.26
6/23/21,33688.35
6/24/21,34695.34
6/25/21,31704.87
6/26/21,32265.95
6/27/21,34596.99
6/28/21,34541.8
6/29/21,35928.75
6/30/21,34995.83
7/1/21,33538.49
7/2/21,33832.49
7/3/21,34633.93
7/4/21,35126.9
7/5/21,33673.22
7/6/21,34193.9
7/7/21,33791
7/8/21,32878.23
7/9/21,33766.87
7/10/21,33547.19
7/11/21,34236.21
7/12/21,33096.86
7/13/21,32768.54
7/14/21,32817.18
7/15/21,31891.09
7/16/21,31408.78
7/17/21,31503.78
7/18/21,31753.02
7/19/21,30849.9
7/20/21,29788.61
7/21/21,32086.04
7/22/21,32327.95
7/23/21,33700
7/24/21,34275.43
7/25/21,35368.57
7/26/21,37269.12
7/27/21,39381.82
7/28/21,40031.56
7/29/21,40024.94
7/30/21,42188.95
7/31/21,41472.42
8/1/21,39816.76
8/2/21,39146.69
8/3/21,38207.27
8/4/21,39730
8/5/21,40893.75
8/6/21,42827.76
8/7/21,44488.87
8/8/21,43933.26
8/9/21,46208.5
8/10/21,45565.76
8/11/21,45482.95
8/12/21,44454.37
8/13/21,47765.41
8/14/21,47134.61
8/15/21,47090
8/16/21,45930.71
8/17/21,44718.51
8/18/21,44735.2
8/19/21,46736.74
8/20/21,49350.99
8/21/21,48896.95
8/22/21,49328.47
8/23/21,49464.66
8/24/21,47770.4
8/25/21,48985.05
8/26/21,46770.6
8/27/21,49082.04
8/28/21,48963.41
8/29/21,48770.78
8/30/21,46924.16
8/31/21,47065.73
9/1/21,48889.19
9/2/21,49273.33
9/3/21,49919.31
9/4/21,49949.07
9/5/21,51782.76
9/6/21,52691.2
9/7/21,46943.82
9/8/21,46022.48
9/9/21,46414.58
9/10/21,44897.75
9/11/21,45127.48
9/12/21,46010.13
9/13/21,44969.02
9/14/21,47096.48
9/15/21,48106.71
9/16/21,47772.7
9/17/21,47337.8
9/18/21,48300.04
9/19/21,47270.75
9/20/21,42991.14
9/21/21,40656.13
9/22/21,43544.09
9/23/21,44892.71
9/24/21,42816.65
9/25/21,42682.26
9/26/21,43142.04
9/27/21,42214.52
9/28/21,41006.19
9/29/21,41522.49
9/30/21,43834.03
10/1/21,48145.34
10/2/21,47692.85
10/3/21,48179.83
10/4/21,49248.68
10/5/21,51441.74
10/6/21,55278.64
10/7/21,53844.74
10/8/21,53983.21
10/9/21,54951.3
10/10/21,54655.3
10/11/21,57440.05
10/12/21,56019.29
10/13/21,57372.59
10/14/21,57327.09
10/15/21,61682.48
10/16/21,60880.85
10/17/21,61541.01
10/18/21,62036.95
10/19/21,64353.53
10/20/21,66005.17
10/21/21,62152.09
10/22/21,60671.75
10/23/21,61308.09
10/24/21,60889.41
10/25/21,63102.83
10/26/21,60341.21
10/27/21,58517.61
10/28/21,60577.62
10/29/21,62316.4
10/30/21,62062.88
10/31/21,61333.45
11/1/21,60950
11/2/21,63357.2
11/3/21,62944.4
11/4/21,61499.24
11/5/21,61000.01
11/6/21,61539.3
11/7/21,63433.66
11/8/21,67510.06
11/9/21,66967.98
11/10/21,64896.86
11/11/21,64793.69
11/12/21,64158.51
11/13/21,64482.54
11/14/21,65714.05
11/15/21,63441.68
11/16/21,60147.32
11/17/21,60314.28
11/18/21,57017.38
11/19/21,58187.85
11/20/21,59771.71
11/21/21,58742.9
11/22/21,56254.57
11/23/21,57599.99
11/24/21,57255.24
11/25/21,59022.44
11/26/21,53839.39
11/27/21,54665.93
11/28/21,57471.87
11/29/21,57828.33
11/30/21,56879.47
12/1/21,57228.47
12/2/21,56566.29
12/3/21,53681.96
12/4/21,49335
12/5/21,49511.76
12/6/21,50588.91
12/7/21,50676.09
12/8/21,50531.51
12/9/21,47639.07
12/10/21,47268.48
12/11/21,49432.46
12/12/21,50065.39
12/13/21,46639.86
12/14/21,48343.16
12/15/21,48885.97
12/16/21,47605.48
12/17/21,46240.15
12/18/21,46813.13
12/19/21,46683.77
12/20/21,46963.71
12/21/21,48954.47
12/22/21,48646.94
12/23/21,50840.46
12/24/21,50815.7
12/25/21,50395.07
12/26/21,50841.73
12/27/21,50663.26
12/28/21,47594.55
12/29/21,46518.8
12/30/21,47097.85
12/31/21,46244.63
1/1/22,47748.83
1/2/22,47258.52
1/3/22,46519.76
1/4/22,45889.4
1/5/22,43422.85
1/6/22,43133.33
1/7/22,41656.16
1/8/22,41667.48
1/9/22,41838.78
1/10/22,41872.47
1/11/22,42771.24
1/12/22,43884.25
1/13/22,42617.64
1/14/22,43158.68
1/15/22,43082.34
1/16/22,43137.67
1/17/22,42285.47
1/18/22,42411.61
1/19/22,41723.49
1/20/22,40696.22
1/21/22,36513.29
1/22/22,35108.16
1/23/22,36233.04
1/24/22,36643.49
1/25/22,36976.64
1/26/22,36838.9
1/27/22,37139.68
1/28/22,37677.8
1/29/22,38166.62
1/30/22,37918.6
1/31/22,38430.3
2/1/22,38745.11
2/2/22,36905.98
2/3/22,37238.31
2/4/22,41545.39
2/5/22,41447.5
2/6/22,42496.61
2/7/22,43897.96
2/8/22,44147.59
2/9/22,44402.94
2/10/22,43477.29
2/11/22,42391.54
2/12/22,42217.48
2/13/22,42097.33
2/14/22,42572.56
2/15/22,44469.73
2/16/22,43897.22
2/17/22,40553.82
2/18/22,39993.11
2/19/22,40089.18
2/20/22,38426.4
2/21/22,37075.4
2/22/22,38261.46
2/23/22,37225
2/24/22,38367.61
2/25/22,39212.8
2/26/22,39138.21
2/27/22,37700
2/28/22,43206.02
3/1/22,44412.2
3/2/22,43862.75
3/3/22,42432
3/4/22,39205.77
3/5/22,39390.89
3/6/22,38432.11
3/7/22,38004.69
3/8/22,38724.21
3/9/22,41985.86
3/10/22,39454.87
3/11/22,38670.76
3/12/22,38767.98
3/13/22,37780.14
3/14/22,39644.88
3/15/22,39361.36
3/16/22,41109.85
3/17/22,40964.07
3/18/22,41806.03
3/19/22,42219.55
3/20/22,41271.13
3/21/22,41009.98
3/22/22,42359.88
3/23/22,42940.28
3/24/22,43979.48
3/25/22,44355.11
3/26/22,44548.42
3/27/22,46819.78
3/28/22,47191.31
3/29/22,47430.74
3/30/22,47022.82
3/31/22,45475.83
4/1/22,46222.43
4/2/22,45871.46
4/3/22,46358.05
4/4/22,46568.89
4/5/22,45449.25
4/6/22,43206.04
4/7/22,43432.08
4/8/22,42281.5
4/9/22,42773.37
4/10/22,42177.2
4/11/22,39615.2
4/12/22,40105.2
4/13/22,41101.04
4/14/22,39910.05
4/15/22,40566.6
4/16/22,40378.25
4/17/22,39670.73
4/18/22,40817.48
4/19/22,41480.25
4/20/22,41350.25
4/21/22,40464.52
4/22/22,39708.2
4/23/22,39468.1
4/24/22,39489.71
4/25/22,40490.41
4/26/22,38102.78
4/27/22,39188.42
4/28/22,39737.71
4/29/22,38597.17
4/30/22,37658.53
5/1/22,38496.42
5/2/22,38488.36
5/3/22,37708.41
5/4/22,39671.83
5/5/22,36516.79
5/6/22,36013.22
5/7/22,35445.54
5/8/22,34089.76
5/9/22,30176.73
5/10/22,30961.83
5/11/22,29027.82
5/12/22,28959.93
5/13/22,29292.4
5/14/22,30012.62
5/15/22,31258.75
5/16/22,29854.67
5/17/22,30391.04
5/18/22,28762.93
5/19/22,30258.84
5/20/22,29138.15
5/21/22,29426.6
5/22/22,30221.12
5/23/22,29095.68
5/24/22,29605.66
5/25/22,29487.83
5/26/22,29160.96
5/27/22,28608.55
5/28/22,28974.3
5/29/22,29441.17
5/30/22,31691.54
5/31/22,31804.27
6/1/22,29779.16
6/2/22,30428.98
6/3/22,29684.67
6/4/22,29832.02
6/5/22,29893.98
6/6/22,31324.88
6/7/22,31073.76
6/8/22,30195.33
6/9/22,30070.71
6/10/22,29061.88
6/11/22,28381.45
6/12/22,26633.35
6/13/22,22333
6/14/22,22122.57
6/15/22,22544.07
6/16/22,20336.62
6/17/22,20421.22
6/18/22,18989.21
6/19/22,20520.28
6/20/22,20534.33
6/21/22,20675.12
6/22/22,19997.23
6/23/22,21121.55
6/24/22,21206.32
6/25/22,21474.76
6/26/22,21025.22
6/27/22,20718.74
6/28/22,20251.34
6/29/22,20094.43
6/30/22,19837.58
7/1/22,19270.3
7/2/22,19210.52
7/3/22,19283.07
7/4/22,20205.89
7/5/22,20171.1
7/6/22,20556.8
7/7/22,21657.39
7/8/22,21582.54
7/9/22,21573.37
7/10/22,20806.95
7/11/22,19942.91
7/12/22,19302.71
7/13/22,20206.62
7/14/22,20583.48
7/15/22,20838.39
7/16/22,21195.28
7/17/22,20762.12
7/18/22,22368.75
7/19/22,23410.92
7/20/22,23237.11
7/21/22,23140.92
7/22/22,22706.35
7/23/22,22457.13
7/24/22,22592.39
7/25/22,21248.31
7/26/22,21277.3
7/27/22,22986.74
7/28/22,23875.62
7/29/22,23817.5
7/30/22,23643.31
7/31/22,23296.14
8/1/22,23250.19
8/2/22,23005.22
8/3/22,22820.48
8/4/22,22604.63
8/5/22,23285.14
8/6/22,22960.16
8/7/22,23187.41
8/8/22,23824.9
8/9/22,23138.91
8/10/22,23982.75
8/11/22,23956.28
8/12/22,24398.29
8/13/22,24447.08
8/14/22,24301.71
8/15/22,24092.27
8/16/22,23861.8
8/17/22,23357.89
8/18/22,23175.9
8/19/22,20850.04
8/20/22,21151.45
8/21/22,21513.86
8/22/22,21403.82
8/23/22,21529.34
8/24/22,21358.67
8/25/22,21518.35
8/26/22,20230.18
8/27/22,20018.43
8/28/22,19582.83
8/29/22,20291.07
8/30/22,19835.7
8/31/22,20025.48
9/1/22,20112.51
9/2/22,19946.87
9/3/22,19840.11
9/4/22,20006.54
9/5/22,19807.74
9/6/22,18777
9/7/22,19286.23
9/8/22,19320.01
9/9/22,21355.55
9/10/22,21660.39
9/11/22,21818.08
9/12/22,22412.6
9/13/22,20164.09
9/14/22,20216.63
9/15/22,19690.75
9/16/22,19784.17
9/17/22,20117.18
9/18/22,19425.05
9/19/22,19553.1
9/20/22,18869.22
9/21/22,18488.54
9/22/22,19402.35
9/23/22,19304.43
9/24/22,18944.06
9/25/22,18788.61
9/26/22,19224.81
9/27/22,19072.97
9/28/22,19407.62
9/29/22,19610.61
9/30/22,19415.8
10/1/22,19308.76
10/2/22,19072.29
10/3/22,19640.84
10/4/22,20344.37
10/5/22,20152.33
10/6/22,19962.19
10/7/22,19524.22
10/8/22,19409.72
10/9/22,19437.02
10/10/22,19104.67
10/11/22,19069.69
10/12/22,19157.32
10/13/22,19382.53
10/14/22,19187.64
10/15/22,19074.41
10/16/22,19270.79
10/17/22,19565.96
10/18/22,19334.77
10/19/22,19122.17
10/20/22,19046.77
10/21/22,19172.57
10/22/22,19210.62
10/23/22,19563.5
10/24/22,19332.45
10/25/22,20113.74
10/26/22,20760.56
10/27/22,20287.17
10/28/22,20594.01
10/29/22,20831.19
10/30/22,20634.95
10/31/22,20472.79
11/1/22,20479.49
11/2/22,20148.56
11/3/22,20205.32
11/4/22,21157.96
11/5/22,21304.72
11/6/22,20912.34
11/7/22,20578.77
11/8/22,18561.6
11/9/22,15850.62
11/10/22,17573.15
11/11/22,16997.14
11/12/22,16777.73
11/13/22,16290.62
11/14/22,16576.49
11/15/22,16869.14
11/16/22,16660.48
11/17/22,16677.36
11/18/22,16673.07
11/19/22,16667.74
11/20/22,16261.22
11/21/22,15755.75
11/22/22,16206.32
11/23/22,16597.46
11/24/22,16579.3
11/25/22,16508.49
11/26/22,16452.39
11/27/22,16428.77
11/28/22,16193.89
11/29/22,16441.63
11/30/22,17179.78
12/1/22,16980.55
12/2/22,17099.27
12/3/22,16883.68
12/4/22,17102.35
12/5/22,16970.79
12/6/22,17089.95
12/7/22,16844.05
12/8/22,17228.23
12/9/22,17129.01
12/10/22,17131.03
12/11/22,17087.42
12/12/22,17209.62
12/13/22,17763.65
12/14/22,17815.79
12/15/22,17358
12/16/22,16627.33
12/17/22,16785.87
12/18/22,16754.6
12/19/22,16453.07
12/20/22,16893.02
12/21/22,16821.03
12/22/22,16819.21
12/23/22,16776.77
12/24/22,16833.61
12/25/22,16831.17
12/26/22,16940.82
12/27/22,16693.38
12/28/22,16539.02
12/29/22,16626.11
12/30/22,16606.43
12/31/22,16531
1/1/23,16615.18
1/2/23,16660.83
1/3/23,16670.38
1/4/23,16850.4
1/5/23,16824.98
1/6/23,16950.6
1/7/23,16945.34
1/8/23,17134.34
1/9/23,17181.15
1/10/23,17444.75
1/11/23,17942.22
1/12/23,18863.74
1/13/23,19909.21
1/14/23,20970.85
1/15/23,20871.25
1/16/23,21186.93
1/17/23,21153.37
1/18/23,20710.89
1/19/23,21088.14
1/20/23,22686.85
1/21/23,22785.59
1/22/23,22706.71
1/23/23,22915.32
1/24/23,22612.34
1/25/23,23072.42
1/26/23,23028.35
1/27/23,23072.62
1/28/23,23034.71
1/29/23,23736.52
1/30/23,22832.32
1/31/23,23134.74
2/1/23,23740.02
2/2/23,23548.98
2/3/23,23426.4
2/4/23,23318.95
2/5/23,22938.03
2/6/23,22751.79
2/7/23,23260.42
2/8/23,22973.38
2/9/23,21804.16
2/10/23,21629.58
2/11/23,21857.51
2/12/23,21784.08
2/13/23,21786.33
2/14/23,22193.69
2/15/23,24340.76
2/16/23,23468.21
2/17/23,24562.04
2/18/23,24626.23
2/19/23,24316.05
2/20/23,24835.63
2/21/23,24447.91
2/22/23,24187.63
2/23/23,23938.48
2/24/23,23181.45
2/25/23,23157.01
2/26/23,23551.19
2/27/23,23479.61
2/28/23,23146.93
3/1/23,23634.46
3/2/23,23469.09
3/3/23,22343.55
3/4/23,22345.17
3/5/23,22429.5
3/6/23,22419.33
3/7/23,22198.95
3/8/23,21712.64
3/9/23,20364.09
3/10/23,20227.02
3/11/23,20607.79
3/12/23,22284.36
3/13/23,24239.87
3/14/23,24786.83
3/15/23,24350.57
3/16/23,25040.11
3/17/23,27442.51
3/18/23,26991.27
3/19/23,28050.01
3/20/23,27818.07
3/21/23,28195.56
3/22/23,27324.09
3/23/23,28361.31
3/24/23,27488.93
3/25/23,27485.45
3/26/23,27987.14
3/27/23,27139.64
3/28/23,27273.12
3/29/23,28366.67
3/30/23,28036.88
3/31/23,28492.72